IndicatorID,IndicatorName,ParentCode,ParentName,AreaCode,AreaName,AreaType,Sex,Age,CategoryType,Category,Timeperiod,Value,LowerCI95.0limit,UpperCI95.0limit,LowerCI99.8limit,UpperCI99.8limit,Count,Denominator,Valuenote,RecentTrend,ComparedtoEnglandvalueorpercentiles,ComparedtoDistrict&UA(pre4/19)valueorpercentiles,TimeperiodSortable,Newdata,Comparedtogoal
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001294,Wigan 008,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,20.5223880597015,16.119962551872,25.7579244027384,NA,NA,55,268,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001295,Wigan 009,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,31.7180616740088,26.0111877020068,38.0333992521633,NA,NA,72,227,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001296,Wigan 010,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.8,25.9573211878432,33.9507021668035,NA,NA,149,500,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001297,Wigan 011,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.1162790697674,19.7906447206889,31.3155119570229,NA,NA,54,215,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001298,Wigan 012,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.1137026239067,22.6818911891688,32.0524705754771,NA,NA,93,343,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001299,Wigan 013,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.0526315789474,16.7203399422783,26.1548966412524,NA,NA,60,285,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001300,Wigan 014,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.5972696245734,20.9385163250621,30.8876198999392,NA,NA,75,293,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001301,Wigan 015,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.8466257668712,20.4669713590126,29.8121716612854,NA,NA,81,326,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001302,Wigan 016,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.9662921348315,21.9976846069892,32.5882932800115,NA,NA,72,267,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001303,Wigan 017,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.10027100271,22.8183924935534,31.8540303280526,NA,NA,100,369,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001304,Wigan 018,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,24.8780487804878,20.9396453362034,29.2828382721259,NA,NA,102,410,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001305,Wigan 019,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,18.650793650793702,14.3253858122384,23.9176179885123,NA,NA,47,252,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001306,Wigan 020,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.8928571428571,20.5969080253428,32.0017100843694,NA,NA,58,224,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001307,Wigan 021,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.3476297968397,18.7155820657798,26.4551277769001,NA,NA,99,443,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001308,Wigan 022,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.5641025641026,17.2600323840608,28.9282521745997,NA,NA,44,195,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001309,Wigan 023,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.3088235294118,23.2859948404357,33.9358091246079,NA,NA,77,272,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001310,Wigan 024,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.8350515463918,23.6093909988596,32.495304885629,NA,NA,108,388,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001311,Wigan 025,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.1812080536913,22.4442503069396,32.4989836240925,NA,NA,81,298,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001312,Wigan 026,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.9719626168224,24.2813109468467,34.1599543737486,NA,NA,93,321,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001313,Wigan 027,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,29.073482428115,24.3206530247176,34.333747669058,NA,NA,91,313,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001314,Wigan 028,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.8255033557047,19.3410808051214,28.9761581157685,NA,NA,71,298,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001315,Wigan 029,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,26.3888888888889,21.6335565167603,31.7657992329114,NA,NA,76,288,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001316,Wigan 030,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25,20.3202026334812,30.3470846357734,NA,NA,71,284,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001317,Wigan 031,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.5772357723577,18.7043574377194,29.2626450711403,NA,NA,58,246,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001318,Wigan 032,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.5294117647059,18.4187492651954,29.5445842705006,NA,NA,52,221,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001319,Wigan 033,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,30.1754385964912,25.1389572824825,35.7392350444203,NA,NA,86,285,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001320,Wigan 034,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,30.7692307692308,25.4730983362107,36.6253525869402,NA,NA,80,260,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001321,Wigan 035,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,33.7254901960784,28.2024736690702,39.7315658089347,NA,NA,86,255,NA,NA,Worse,Worse,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001322,Wigan 036,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.6286919831224,18.6678831371411,29.4307537785811,NA,NA,56,237,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001323,Wigan 037,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,23.2931726907631,18.4729469146231,28.9249202625637,NA,NA,58,249,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001324,Wigan 038,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,28.8025889967638,24.0380948496846,34.0876598076983,NA,NA,89,309,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001325,Wigan 039,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,19.0954773869347,14.2401272700427,25.1213816073272,NA,NA,38,199,NA,NA,Similar,Better,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000010,Wigan,E02001326,Wigan 040,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.3588516746411,19.9418332959101,31.6653392114109,NA,NA,53,209,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000004,Oldham,E02006860,Oldham 035,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,22.3300970873786,19.4414114716288,25.5120683349531,NA,NA,161,721,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006902,Manchester 054,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,NA,NA,NA,NA,NA,NA,NA,Value suppressed for disclosure control reasons,NA,Not compared,Not compared,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006912,Manchester 055,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,NA,NA,NA,NA,NA,NA,NA,Value suppressed for disclosure control reasons,NA,Not compared,Not compared,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006913,Manchester 056,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,27.9166666666667,22.6233723665809,33.9057590975046,NA,NA,67,240,NA,NA,Worse,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006914,Manchester 057,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.8064516129032,16.5548761416281,37.881127347148,NA,NA,16,62,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006915,Manchester 058,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,25.0564334085779,21.2472617566181,29.2944805912687,NA,NA,111,443,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006916,Manchester 059,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,21.1382113821138,14.8534014692823,29.1712095213819,NA,NA,26,123,NA,NA,Similar,Similar,20160000,NA,NA
93106,"Children with excess weight Reception Year, three year average",E08000003,Manchester,E02006917,Manchester 060,MSOA,Persons,4-5 yrs,NA,NA,2016/17 - 18/19,NA,NA,NA,NA,NA,NA,NA,Value suppressed for disclosure control reasons,NA,Not compared,Not compared,20160000,NA,NA
